id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cost_breakdown_wiz_purchase,purchase.sale.cost.breakdown.wizard purchase,model_purchase_sale_cost_breakdown_wizard,group_margin_purchase,1,1,1,1
access_cost_breakdown_wiz_finance,purchase.sale.cost.breakdown.wizard finance,model_purchase_sale_cost_breakdown_wizard,group_margin_finance,1,1,1,1
access_cost_breakdown_wiz_admin,purchase.sale.cost.breakdown.wizard admin,model_purchase_sale_cost_breakdown_wizard,group_margin_admin,1,1,1,1
access_cost_breakdown_line_readonly,purchase.sale.cost.breakdown.wizard.line readonly,model_purchase_sale_cost_breakdown_wizard_line,group_margin_readonly,1,1,1,1
access_cost_breakdown_line_sales,purchase.sale.cost.breakdown.wizard.line sales,model_purchase_sale_cost_breakdown_wizard_line,group_margin_sales,1,1,1,1
access_cost_breakdown_line_purchase,purchase.sale.cost.breakdown.wizard.line purchase,model_purchase_sale_cost_breakdown_wizard_line,group_margin_purchase,1,1,1,1
access_cost_breakdown_line_finance,purchase.sale.cost.breakdown.wizard.line finance,model_purchase_sale_cost_breakdown_wizard_line,group_margin_finance,1,1,1,1
access_cost_breakdown_line_admin,purchase.sale.cost.breakdown.wizard.line admin,model_purchase_sale_cost_breakdown_wizard_line,group_margin_admin,1,1,1,1
access_link_sale_wiz_purchase,purchase.sale.link.sale.wizard purchase,model_purchase_sale_link_sale_wizard,group_margin_purchase,1,1,1,1
access_link_sale_wiz_finance,purchase.sale.link.sale.wizard finance,model_purchase_sale_link_sale_wizard,group_margin_finance,1,1,1,1
access_link_sale_wiz_admin,purchase.sale.link.sale.wizard admin,model_purchase_sale_link_sale_wizard,group_margin_admin,1,1,1,1
access_link_sale_wiz_sales,purchase.sale.link.sale.wizard sales,model_purchase_sale_link_sale_wizard,group_margin_sales,1,1,1,1
access_link_sale_line_purchase,purchase.sale.link.sale.wizard.line purchase,model_purchase_sale_link_sale_wizard_line,group_margin_purchase,1,1,1,1
access_link_sale_line_finance,purchase.sale.link.sale.wizard.line finance,model_purchase_sale_link_sale_wizard_line,group_margin_finance,1,1,1,1
access_link_sale_line_admin,purchase.sale.link.sale.wizard.line admin,model_purchase_sale_link_sale_wizard_line,group_margin_admin,1,1,1,1
access_link_sale_line_sales,purchase.sale.link.sale.wizard.line sales,model_purchase_sale_link_sale_wizard_line,group_margin_sales,1,1,1,1
access_link_sale_wiz_ops,purchase.sale.link.sale.wizard ops,model_purchase_sale_link_sale_wizard,group_margin_sec_ops_manage,1,1,1,1
access_link_sale_line_ops,purchase.sale.link.sale.wizard.line ops,model_purchase_sale_link_sale_wizard_line,group_margin_sec_ops_manage,1,1,1,1
access_sale_order_margin_purchase,sale.order margin purchase read,sale.model_sale_order,group_margin_purchase,1,0,0,0
access_sale_order_margin_finance,sale.order margin finance read,sale.model_sale_order,group_margin_finance,1,0,0,0
access_sale_order_line_margin_purchase,sale.order.line margin purchase read,sale.model_sale_order_line,group_margin_purchase,1,0,0,0
access_sale_order_line_margin_finance,sale.order.line margin finance read,sale.model_sale_order_line,group_margin_finance,1,0,0,0
access_sale_order_margin_ops,sale.order margin ops read,sale.model_sale_order,group_margin_sec_ops_manage,1,0,0,0
access_sale_order_line_margin_ops,sale.order.line margin ops read,sale.model_sale_order_line,group_margin_sec_ops_manage,1,0,0,0
